emp_id,start_date,equity_woman,equity_visible_minority,equity_aboriginal,equity_disability
ID450,2014-09-10,FALSE,FALSE,FALSE,FALSE
ID451,2014-09-13,FALSE,TRUE,FALSE,FALSE
ID452,2014-09-16,FALSE,TRUE,FALSE,FALSE
ID453,2014-09-17,TRUE,FALSE,FALSE,FALSE
ID454,2014-09-18,TRUE,FALSE,FALSE,FALSE
ID455,2014-09-22,FALSE,FALSE,FALSE,TRUE
ID456,2014-09-30,FALSE,FALSE,FALSE,FALSE
ID457,2014-10-08,FALSE,TRUE,FALSE,FALSE
ID458,2014-10-12,TRUE,FALSE,FALSE,FALSE
ID459,2014-10-16,TRUE,FALSE,FALSE,FALSE
ID460,2014-10-19,TRUE,FALSE,FALSE,TRUE
ID461,2014-10-31,FALSE,FALSE,FALSE,FALSE
ID462,2014-11-04,FALSE,FALSE,FALSE,FALSE
ID463,2014-11-09,TRUE,FALSE,FALSE,FALSE
ID464,2014-11-13,FALSE,FALSE,FALSE,FALSE
ID465,2014-11-14,FALSE,FALSE,FALSE,TRUE
ID466,2014-11-14,TRUE,FALSE,FALSE,FALSE
ID467,2014-11-17,FALSE,FALSE,FALSE,FALSE
ID468,2014-11-23,FALSE,FALSE,FALSE,FALSE
ID469,2014-11-25,FALSE,FALSE,TRUE,FALSE
ID470,2014-11-26,TRUE,FALSE,FALSE,FALSE
ID471,2014-11-28,FALSE,FALSE,FALSE,TRUE
ID472,2014-11-28,FALSE,TRUE,FALSE,FALSE
ID473,2014-12-02,TRUE,FALSE,TRUE,TRUE
ID474,2014-12-05,TRUE,FALSE,FALSE,FALSE
ID475,2014-12-06,FALSE,TRUE,FALSE,TRUE
ID476,2014-12-08,FALSE,FALSE,FALSE,FALSE
ID477,2014-12-21,TRUE,FALSE,FALSE,TRUE
ID478,2014-12-24,TRUE,TRUE,FALSE,FALSE
ID479,2014-12-28,FALSE,FALSE,FALSE,FALSE
ID480,2014-12-30,TRUE,FALSE,FALSE,FALSE
ID481,2015-01-02,FALSE,TRUE,FALSE,FALSE
ID482,2015-01-17,TRUE,FALSE,FALSE,FALSE
ID483,2015-01-20,TRUE,TRUE,FALSE,TRUE
ID484,2015-01-22,FALSE,TRUE,FALSE,FALSE
ID485,2015-01-24,TRUE,FALSE,FALSE,FALSE
ID486,2015-01-25,FALSE,FALSE,FALSE,FALSE
ID487,2015-01-27,TRUE,FALSE,FALSE,TRUE
ID488,2015-02-03,FALSE,FALSE,FALSE,FALSE
ID489,2015-02-06,FALSE,TRUE,FALSE,FALSE
ID490,2015-02-14,FALSE,FALSE,FALSE,FALSE
ID491,2015-02-20,TRUE,FALSE,FALSE,TRUE
ID492,2015-02-28,FALSE,FALSE,FALSE,FALSE
ID493,2015-03-01,TRUE,FALSE,FALSE,FALSE
ID494,2015-03-02,FALSE,FALSE,FALSE,FALSE
ID495,2015-03-04,FALSE,FALSE,FALSE,TRUE
ID496,2015-03-09,FALSE,FALSE,TRUE,FALSE
ID497,2015-03-10,TRUE,FALSE,TRUE,FALSE
ID498,2015-03-15,FALSE,FALSE,FALSE,FALSE
ID499,2015-03-15,FALSE,FALSE,FALSE,FALSE
ID500,2015-03-18,FALSE,FALSE,FALSE,FALSE
ID501,2015-03-20,FALSE,FALSE,FALSE,FALSE
ID502,2015-03-20,FALSE,FALSE,FALSE,FALSE
ID503,2015-03-22,TRUE,TRUE,FALSE,FALSE
ID504,2015-04-03,TRUE,FALSE,TRUE,FALSE
ID505,2015-04-09,FALSE,TRUE,FALSE,FALSE
ID506,2015-04-13,TRUE,FALSE,FALSE,FALSE
ID507,2015-04-14,TRUE,FALSE,TRUE,TRUE
ID508,2015-04-18,FALSE,FALSE,FALSE,FALSE
ID509,2015-04-23,TRUE,FALSE,FALSE,FALSE
ID510,2015-04-27,FALSE,FALSE,FALSE,TRUE
ID511,2015-04-28,FALSE,FALSE,FALSE,FALSE
ID512,2015-04-29,TRUE,FALSE,FALSE,FALSE
ID513,2015-05-02,FALSE,FALSE,FALSE,FALSE
ID514,2015-05-04,FALSE,FALSE,FALSE,FALSE
ID515,2015-05-08,TRUE,FALSE,FALSE,TRUE
ID516,2015-05-08,FALSE,TRUE,FALSE,FALSE
ID517,2015-05-11,FALSE,FALSE,FALSE,FALSE
ID518,2015-05-14,FALSE,FALSE,FALSE,FALSE
ID519,2015-05-29,FALSE,FALSE,FALSE,FALSE
ID520,2015-06-05,TRUE,FALSE,FALSE,TRUE
ID521,2015-06-13,TRUE,TRUE,FALSE,FALSE
ID522,2015-06-14,TRUE,FALSE,FALSE,FALSE
ID523,2015-06-27,TRUE,FALSE,TRUE,FALSE
ID524,2015-07-08,FALSE,FALSE,FALSE,TRUE
ID525,2015-07-08,TRUE,FALSE,FALSE,FALSE
ID526,2015-07-12,TRUE,FALSE,FALSE,FALSE
ID527,2015-07-15,FALSE,FALSE,TRUE,FALSE
ID528,2015-07-21,TRUE,FALSE,FALSE,FALSE
ID529,2015-07-22,FALSE,FALSE,FALSE,FALSE
ID530,2015-07-24,FALSE,TRUE,FALSE,TRUE
ID531,2015-07-28,TRUE,TRUE,FALSE,FALSE
ID532,2015-08-03,FALSE,FALSE,FALSE,TRUE
ID533,2015-08-28,TRUE,TRUE,FALSE,FALSE
ID534,2015-09-03,TRUE,FALSE,FALSE,FALSE
ID535,2015-09-03,FALSE,FALSE,FALSE,FALSE
ID536,2015-09-16,FALSE,FALSE,FALSE,FALSE
ID537,2015-09-19,FALSE,TRUE,FALSE,FALSE
ID538,2015-09-20,TRUE,FALSE,FALSE,FALSE
ID539,2015-09-21,TRUE,FALSE,FALSE,FALSE
ID540,2015-09-25,FALSE,FALSE,TRUE,FALSE
ID541,2015-09-28,TRUE,FALSE,FALSE,TRUE
ID542,2015-10-02,TRUE,TRUE,FALSE,FALSE
ID543,2015-10-07,TRUE,TRUE,FALSE,TRUE
ID544,2015-10-09,FALSE,FALSE,FALSE,FALSE
ID545,2015-10-18,TRUE,FALSE,FALSE,TRUE
ID546,2015-10-22,TRUE,FALSE,FALSE,FALSE
ID547,2015-10-25,TRUE,TRUE,FALSE,FALSE
ID548,2015-11-02,FALSE,FALSE,FALSE,FALSE
ID549,2015-11-03,FALSE,FALSE,FALSE,FALSE
ID550,2015-11-05,FALSE,TRUE,TRUE,FALSE
ID551,2015-11-06,TRUE,FALSE,FALSE,FALSE
ID552,2015-11-10,FALSE,FALSE,FALSE,FALSE
ID553,2015-11-15,TRUE,TRUE,FALSE,FALSE
ID554,2015-11-18,FALSE,FALSE,FALSE,TRUE
ID555,2015-11-21,FALSE,FALSE,FALSE,FALSE
ID556,2015-11-25,FALSE,FALSE,FALSE,FALSE
ID557,2015-11-26,TRUE,FALSE,TRUE,FALSE
ID558,2015-11-27,FALSE,FALSE,FALSE,FALSE
ID559,2015-12-03,TRUE,FALSE,FALSE,FALSE
ID560,2015-12-14,TRUE,FALSE,FALSE,FALSE
ID561,2015-12-18,TRUE,FALSE,FALSE,FALSE
ID562,2015-12-19,FALSE,FALSE,FALSE,FALSE
ID563,2015-12-21,FALSE,TRUE,FALSE,FALSE
ID564,2015-12-26,FALSE,TRUE,FALSE,FALSE
ID565,2015-12-31,FALSE,FALSE,FALSE,TRUE
ID566,2016-01-02,FALSE,FALSE,FALSE,TRUE
ID567,2016-01-03,TRUE,FALSE,FALSE,FALSE
ID568,2016-01-13,FALSE,FALSE,FALSE,TRUE
ID569,2016-01-15,TRUE,TRUE,FALSE,FALSE
ID570,2016-01-20,TRUE,TRUE,FALSE,FALSE
ID571,2016-01-23,TRUE,FALSE,FALSE,TRUE
ID572,2016-01-27,FALSE,FALSE,FALSE,FALSE
ID573,2016-01-27,TRUE,TRUE,FALSE,FALSE
ID574,2016-01-28,FALSE,FALSE,FALSE,FALSE
ID575,2016-02-04,FALSE,FALSE,TRUE,TRUE
ID576,2016-02-05,TRUE,FALSE,FALSE,FALSE
ID577,2016-02-08,FALSE,FALSE,FALSE,FALSE
ID578,2016-02-10,FALSE,FALSE,FALSE,FALSE
ID579,2016-02-14,TRUE,FALSE,TRUE,FALSE
ID580,2016-02-15,TRUE,TRUE,FALSE,FALSE
ID581,2016-02-21,FALSE,FALSE,FALSE,TRUE
ID582,2016-02-23,TRUE,FALSE,FALSE,FALSE
ID583,2016-02-28,TRUE,FALSE,TRUE,TRUE
ID584,2016-03-03,TRUE,FALSE,FALSE,TRUE
ID585,2016-03-09,FALSE,FALSE,FALSE,FALSE
ID586,2016-03-15,FALSE,TRUE,FALSE,FALSE
ID587,2016-03-23,TRUE,FALSE,FALSE,FALSE
ID588,2016-03-30,TRUE,FALSE,FALSE,FALSE
ID589,2016-04-06,FALSE,FALSE,FALSE,FALSE
ID590,2016-04-16,TRUE,FALSE,FALSE,FALSE
ID591,2016-04-18,FALSE,FALSE,FALSE,FALSE
ID592,2016-04-22,TRUE,FALSE,TRUE,FALSE
ID593,2016-04-22,FALSE,TRUE,FALSE,FALSE
ID594,2016-04-25,TRUE,FALSE,FALSE,FALSE
ID595,2016-04-28,TRUE,FALSE,FALSE,FALSE
ID596,2016-04-30,FALSE,FALSE,FALSE,FALSE
ID597,2016-05-02,TRUE,FALSE,FALSE,FALSE
ID598,2016-05-03,FALSE,FALSE,FALSE,FALSE
ID599,2016-05-04,FALSE,FALSE,FALSE,FALSE
ID600,2016-05-04,FALSE,FALSE,FALSE,FALSE
ID601,2016-05-05,FALSE,FALSE,FALSE,TRUE
ID602,2016-05-09,FALSE,TRUE,FALSE,FALSE
ID603,2016-05-10,TRUE,FALSE,FALSE,TRUE
ID604,2016-05-20,FALSE,TRUE,FALSE,FALSE
ID605,2016-05-24,TRUE,FALSE,FALSE,FALSE
ID606,2016-06-01,FALSE,FALSE,FALSE,FALSE
ID607,2016-06-01,TRUE,FALSE,FALSE,TRUE
ID608,2016-06-03,FALSE,FALSE,FALSE,FALSE
ID609,2016-06-03,FALSE,TRUE,FALSE,FALSE
ID610,2016-06-09,TRUE,FALSE,FALSE,FALSE
ID611,2016-06-19,FALSE,FALSE,FALSE,FALSE
ID612,2016-06-26,TRUE,FALSE,FALSE,FALSE
ID613,2016-07-05,TRUE,FALSE,FALSE,FALSE
ID614,2016-07-07,FALSE,FALSE,FALSE,FALSE
ID615,2016-07-16,TRUE,TRUE,FALSE,FALSE
ID616,2016-07-30,TRUE,FALSE,TRUE,FALSE
ID617,2016-08-13,FALSE,TRUE,FALSE,FALSE
ID618,2016-08-15,FALSE,TRUE,FALSE,TRUE
ID619,2016-08-16,FALSE,FALSE,FALSE,FALSE
ID620,2016-08-19,FALSE,FALSE,FALSE,TRUE
ID621,2016-08-19,FALSE,TRUE,FALSE,FALSE
ID622,2016-08-21,TRUE,FALSE,FALSE,FALSE
ID623,2016-08-22,FALSE,TRUE,TRUE,FALSE
ID624,2016-08-23,TRUE,TRUE,FALSE,FALSE
ID625,2016-08-31,FALSE,FALSE,FALSE,FALSE
ID626,2016-09-03,TRUE,TRUE,FALSE,FALSE
ID627,2016-09-04,FALSE,TRUE,FALSE,FALSE
ID628,2016-09-11,FALSE,FALSE,FALSE,TRUE
ID629,2016-09-11,TRUE,FALSE,FALSE,FALSE
ID630,2016-09-15,FALSE,FALSE,FALSE,TRUE
ID631,2016-09-15,FALSE,FALSE,FALSE,FALSE
ID632,2016-09-19,FALSE,FALSE,FALSE,FALSE
ID633,2016-09-23,FALSE,FALSE,FALSE,FALSE
ID634,2016-09-25,FALSE,FALSE,FALSE,TRUE
ID635,2016-10-08,TRUE,FALSE,FALSE,FALSE
ID636,2016-10-09,TRUE,TRUE,TRUE,FALSE
ID637,2016-10-10,FALSE,TRUE,FALSE,FALSE
ID638,2016-10-21,TRUE,FALSE,TRUE,FALSE
ID639,2016-10-25,TRUE,FALSE,FALSE,FALSE
ID640,2016-10-26,TRUE,TRUE,TRUE,FALSE
ID641,2016-11-09,FALSE,TRUE,FALSE,FALSE
ID642,2016-11-11,FALSE,FALSE,FALSE,TRUE
ID643,2016-11-12,TRUE,FALSE,FALSE,FALSE
ID644,2016-12-05,TRUE,FALSE,FALSE,FALSE
ID645,2016-12-07,TRUE,FALSE,TRUE,FALSE
ID646,2016-12-14,TRUE,FALSE,FALSE,FALSE
ID647,2016-12-15,FALSE,FALSE,FALSE,FALSE
ID648,2016-12-18,FALSE,FALSE,FALSE,FALSE
ID649,2016-12-25,TRUE,TRUE,FALSE,FALSE
ID650,2016-12-26,TRUE,FALSE,FALSE,FALSE
ID651,2016-12-26,FALSE,FALSE,FALSE,TRUE
ID652,2016-12-28,TRUE,TRUE,FALSE,FALSE
ID653,2017-01-03,TRUE,FALSE,FALSE,FALSE
ID654,2017-01-05,TRUE,FALSE,FALSE,FALSE
ID655,2017-01-12,TRUE,TRUE,FALSE,FALSE
ID656,2017-01-17,FALSE,FALSE,TRUE,FALSE
ID657,2017-01-19,FALSE,FALSE,FALSE,TRUE
ID658,2017-01-21,FALSE,FALSE,TRUE,TRUE
ID659,2017-01-22,FALSE,FALSE,FALSE,FALSE
ID660,2017-01-23,FALSE,FALSE,FALSE,FALSE
ID661,2017-01-23,TRUE,TRUE,FALSE,TRUE
ID662,2017-01-27,TRUE,FALSE,TRUE,FALSE
ID663,2017-01-27,FALSE,TRUE,TRUE,FALSE
ID664,2017-01-28,TRUE,FALSE,FALSE,FALSE
ID665,2017-01-30,FALSE,FALSE,FALSE,FALSE
ID666,2017-01-31,TRUE,FALSE,FALSE,FALSE
ID667,2017-01-31,TRUE,FALSE,FALSE,FALSE
ID668,2017-02-03,FALSE,TRUE,FALSE,FALSE
ID669,2017-02-10,TRUE,FALSE,FALSE,FALSE
ID670,2017-02-14,FALSE,FALSE,FALSE,FALSE
ID671,2017-02-21,FALSE,FALSE,FALSE,FALSE
ID672,2017-02-21,TRUE,FALSE,FALSE,FALSE
ID673,2017-04-04,FALSE,FALSE,FALSE,FALSE
ID674,2017-04-06,FALSE,FALSE,FALSE,FALSE
ID675,2017-04-07,FALSE,FALSE,FALSE,FALSE
ID676,2017-04-15,FALSE,FALSE,FALSE,FALSE
ID677,2017-04-19,FALSE,FALSE,FALSE,FALSE
ID678,2017-04-23,FALSE,TRUE,FALSE,FALSE
ID679,2017-04-28,FALSE,FALSE,FALSE,FALSE
ID680,2017-04-28,FALSE,FALSE,FALSE,FALSE
ID681,2017-05-01,FALSE,TRUE,FALSE,TRUE
ID682,2017-05-08,TRUE,TRUE,TRUE,FALSE
ID683,2017-05-09,TRUE,TRUE,FALSE,TRUE
ID684,2017-05-16,TRUE,FALSE,FALSE,TRUE
ID685,2017-05-30,FALSE,FALSE,FALSE,FALSE
ID686,2017-05-31,TRUE,FALSE,FALSE,FALSE
ID687,2017-06-09,FALSE,FALSE,FALSE,TRUE
ID688,2017-06-14,FALSE,FALSE,FALSE,FALSE
ID689,2017-06-17,TRUE,FALSE,FALSE,FALSE
ID690,2017-06-22,TRUE,FALSE,FALSE,FALSE
ID691,2017-06-23,TRUE,FALSE,FALSE,FALSE
ID692,2017-06-24,FALSE,FALSE,TRUE,FALSE
ID693,2017-06-24,TRUE,FALSE,FALSE,FALSE
ID694,2017-07-01,TRUE,FALSE,FALSE,FALSE
ID695,2017-07-04,FALSE,TRUE,FALSE,FALSE
ID696,2017-07-07,TRUE,FALSE,FALSE,TRUE
ID697,2017-07-08,TRUE,TRUE,FALSE,FALSE
ID698,2017-07-08,TRUE,TRUE,FALSE,FALSE
ID699,2017-07-09,TRUE,FALSE,FALSE,FALSE
ID700,2017-07-12,FALSE,TRUE,FALSE,FALSE
ID701,2017-07-13,TRUE,FALSE,FALSE,TRUE
ID702,2017-07-16,TRUE,FALSE,TRUE,FALSE
ID703,2017-07-16,FALSE,FALSE,FALSE,TRUE
ID704,2017-07-20,TRUE,FALSE,FALSE,FALSE
ID705,2017-07-29,TRUE,FALSE,FALSE,TRUE
ID706,2017-07-30,TRUE,FALSE,FALSE,FALSE
ID707,2017-08-03,FALSE,FALSE,FALSE,FALSE
ID708,2017-08-05,FALSE,FALSE,FALSE,FALSE
ID709,2017-08-11,FALSE,FALSE,FALSE,FALSE
ID710,2017-08-12,TRUE,FALSE,FALSE,FALSE
ID711,2017-08-17,TRUE,TRUE,FALSE,FALSE
ID712,2017-08-25,TRUE,FALSE,FALSE,TRUE
ID713,2017-08-26,FALSE,TRUE,FALSE,FALSE
ID714,2017-09-01,TRUE,TRUE,FALSE,TRUE
ID715,2017-09-04,TRUE,TRUE,FALSE,FALSE
ID716,2017-09-06,TRUE,FALSE,FALSE,FALSE
ID717,2017-09-10,FALSE,FALSE,FALSE,FALSE
ID718,2017-09-12,FALSE,TRUE,TRUE,TRUE
ID719,2017-09-13,FALSE,FALSE,FALSE,FALSE
ID720,2017-09-18,TRUE,FALSE,FALSE,FALSE
ID721,2017-09-21,FALSE,TRUE,FALSE,TRUE
ID722,2017-09-22,TRUE,FALSE,FALSE,FALSE
ID723,2017-09-26,FALSE,FALSE,FALSE,TRUE
ID724,2017-09-29,FALSE,FALSE,FALSE,TRUE
ID725,2017-10-01,FALSE,FALSE,TRUE,FALSE
ID726,2017-10-08,TRUE,FALSE,TRUE,FALSE
ID727,2017-10-09,FALSE,FALSE,TRUE,FALSE
ID728,2017-10-29,FALSE,FALSE,FALSE,TRUE
ID729,2017-11-06,FALSE,TRUE,FALSE,FALSE
ID730,2017-11-08,TRUE,FALSE,FALSE,FALSE
ID731,2017-11-10,FALSE,FALSE,FALSE,TRUE
ID732,2017-11-11,TRUE,FALSE,FALSE,FALSE
ID733,2017-11-11,TRUE,FALSE,FALSE,FALSE
ID734,2017-11-14,TRUE,TRUE,TRUE,FALSE
ID735,2017-11-24,FALSE,FALSE,FALSE,FALSE
ID736,2017-12-06,FALSE,TRUE,FALSE,TRUE
ID737,2017-12-07,FALSE,FALSE,FALSE,FALSE
ID738,2017-12-08,TRUE,FALSE,FALSE,FALSE
ID739,2017-12-13,TRUE,TRUE,FALSE,FALSE
ID740,2017-12-19,TRUE,TRUE,FALSE,FALSE
ID741,2017-12-20,TRUE,FALSE,FALSE,FALSE
ID742,2017-12-21,TRUE,FALSE,FALSE,FALSE
ID743,2017-12-21,TRUE,FALSE,FALSE,FALSE
ID744,2017-12-23,TRUE,FALSE,FALSE,FALSE
ID745,2017-12-25,TRUE,FALSE,FALSE,FALSE
ID746,2017-12-26,FALSE,FALSE,FALSE,TRUE
ID747,2017-12-27,FALSE,FALSE,FALSE,TRUE
ID748,2017-12-29,TRUE,FALSE,FALSE,FALSE
ID749,2018-01-31,TRUE,FALSE,FALSE,FALSE
ID750,2018-02-07,FALSE,FALSE,FALSE,FALSE
ID751,2018-02-07,FALSE,FALSE,FALSE,FALSE
ID752,2018-02-13,FALSE,FALSE,FALSE,FALSE
ID753,2018-02-17,FALSE,FALSE,FALSE,FALSE
ID754,2018-02-17,FALSE,FALSE,FALSE,TRUE
ID755,2018-02-19,FALSE,FALSE,FALSE,FALSE
ID756,2018-02-24,FALSE,TRUE,FALSE,FALSE
ID757,2018-02-25,TRUE,FALSE,FALSE,FALSE
ID758,2018-02-28,FALSE,TRUE,FALSE,FALSE
ID759,2018-03-01,TRUE,FALSE,FALSE,FALSE
ID760,2018-03-01,TRUE,FALSE,FALSE,FALSE
ID761,2018-03-02,TRUE,FALSE,FALSE,TRUE
ID762,2018-03-08,TRUE,FALSE,FALSE,FALSE
ID763,2018-03-10,FALSE,FALSE,FALSE,FALSE
ID764,2018-03-14,FALSE,TRUE,FALSE,FALSE
ID765,2018-03-18,TRUE,FALSE,FALSE,FALSE
ID766,2018-03-18,TRUE,TRUE,FALSE,FALSE
ID767,2018-03-27,TRUE,TRUE,FALSE,FALSE
ID768,2018-03-28,FALSE,FALSE,FALSE,FALSE
ID769,2018-04-02,FALSE,FALSE,FALSE,TRUE
ID770,2018-04-03,TRUE,FALSE,FALSE,FALSE
ID771,2018-04-04,FALSE,TRUE,FALSE,FALSE
ID772,2018-04-05,FALSE,TRUE,TRUE,FALSE
ID773,2018-04-05,FALSE,FALSE,FALSE,FALSE
ID774,2018-04-11,FALSE,FALSE,FALSE,TRUE
ID775,2018-04-16,TRUE,FALSE,FALSE,FALSE
ID776,2018-04-19,FALSE,FALSE,FALSE,FALSE
ID777,2018-04-20,TRUE,FALSE,FALSE,FALSE
ID778,2018-04-21,TRUE,FALSE,FALSE,FALSE
ID779,2018-04-24,TRUE,FALSE,FALSE,FALSE
ID780,2018-04-25,TRUE,TRUE,FALSE,FALSE
ID781,2018-04-25,TRUE,FALSE,FALSE,FALSE
ID782,2018-04-28,TRUE,FALSE,FALSE,FALSE
ID783,2018-05-02,FALSE,FALSE,FALSE,FALSE
ID784,2018-05-04,FALSE,TRUE,FALSE,FALSE
ID785,2018-05-08,TRUE,FALSE,FALSE,FALSE
ID786,2018-05-08,FALSE,FALSE,FALSE,FALSE
ID787,2018-05-09,FALSE,FALSE,FALSE,FALSE
ID788,2018-05-12,TRUE,FALSE,FALSE,TRUE
ID789,2018-05-13,FALSE,FALSE,FALSE,FALSE
ID790,2018-05-15,FALSE,FALSE,FALSE,FALSE
ID791,2018-05-17,TRUE,FALSE,FALSE,FALSE
ID792,2018-05-24,FALSE,FALSE,FALSE,FALSE
ID793,2018-05-29,TRUE,TRUE,FALSE,FALSE
ID794,2018-05-29,FALSE,TRUE,FALSE,FALSE
ID795,2018-06-02,TRUE,FALSE,FALSE,FALSE
ID796,2018-06-12,FALSE,FALSE,FALSE,FALSE
ID797,2018-06-13,FALSE,FALSE,FALSE,FALSE
ID798,2018-06-22,FALSE,TRUE,FALSE,FALSE
ID799,2018-06-25,TRUE,FALSE,FALSE,FALSE
ID800,2018-06-26,FALSE,TRUE,FALSE,FALSE
ID801,2018-07-06,TRUE,FALSE,FALSE,FALSE
ID802,2018-07-06,TRUE,TRUE,FALSE,TRUE
ID803,2018-07-09,FALSE,FALSE,FALSE,FALSE
ID804,2018-07-15,TRUE,FALSE,FALSE,FALSE
ID805,2018-08-01,TRUE,TRUE,FALSE,FALSE
ID806,2018-08-06,FALSE,FALSE,FALSE,TRUE
ID807,2018-08-12,TRUE,FALSE,FALSE,FALSE
ID808,2018-08-18,FALSE,FALSE,FALSE,FALSE
ID809,2018-08-21,FALSE,FALSE,FALSE,FALSE
ID810,2018-08-22,TRUE,TRUE,FALSE,TRUE
ID811,2018-08-25,FALSE,FALSE,FALSE,TRUE
ID812,2018-08-26,TRUE,FALSE,FALSE,FALSE
ID813,2018-08-29,FALSE,FALSE,FALSE,FALSE
ID814,2018-08-30,TRUE,FALSE,FALSE,FALSE
ID815,2018-09-04,TRUE,FALSE,FALSE,FALSE
ID816,2018-09-06,TRUE,FALSE,FALSE,FALSE
ID817,2018-09-09,TRUE,FALSE,FALSE,FALSE
ID818,2018-09-10,FALSE,FALSE,FALSE,FALSE
ID819,2018-09-11,FALSE,FALSE,TRUE,FALSE
ID820,2018-09-13,TRUE,FALSE,TRUE,FALSE
ID821,2018-09-17,FALSE,TRUE,FALSE,TRUE
ID822,2018-09-19,TRUE,FALSE,FALSE,FALSE
ID823,2018-09-20,FALSE,TRUE,FALSE,FALSE
ID824,2018-09-23,FALSE,FALSE,FALSE,FALSE
ID825,2018-09-27,FALSE,FALSE,FALSE,TRUE
ID826,2018-09-28,TRUE,TRUE,FALSE,FALSE
ID827,2018-09-30,FALSE,FALSE,FALSE,FALSE
ID828,2018-10-01,FALSE,FALSE,FALSE,FALSE
ID829,2018-10-10,FALSE,FALSE,FALSE,FALSE
ID830,2018-10-12,FALSE,TRUE,FALSE,FALSE
ID831,2018-10-16,FALSE,TRUE,FALSE,FALSE
ID832,2018-10-18,FALSE,FALSE,FALSE,FALSE
ID833,2018-10-21,FALSE,TRUE,FALSE,FALSE
ID834,2018-10-23,FALSE,FALSE,FALSE,FALSE
ID835,2018-10-26,TRUE,FALSE,FALSE,TRUE
ID836,2018-11-03,TRUE,FALSE,FALSE,FALSE
ID837,2018-11-04,FALSE,FALSE,FALSE,FALSE
ID838,2018-11-08,TRUE,FALSE,FALSE,FALSE
ID839,2018-11-20,TRUE,FALSE,FALSE,FALSE
ID840,2018-11-20,FALSE,FALSE,FALSE,FALSE
ID841,2018-11-26,TRUE,TRUE,FALSE,FALSE
ID842,2018-11-27,TRUE,TRUE,FALSE,TRUE
ID843,2018-12-09,FALSE,FALSE,FALSE,TRUE
ID844,2018-12-14,TRUE,FALSE,FALSE,FALSE
ID845,2018-12-18,TRUE,TRUE,FALSE,FALSE
ID846,2018-12-22,FALSE,FALSE,FALSE,FALSE
ID847,2018-12-23,FALSE,FALSE,FALSE,FALSE
ID848,2018-12-24,FALSE,FALSE,TRUE,FALSE
ID849,2018-12-26,TRUE,TRUE,FALSE,FALSE
ID850,2018-12-28,FALSE,FALSE,FALSE,FALSE
ID851,2018-12-28,TRUE,TRUE,FALSE,FALSE
ID852,2018-12-30,TRUE,TRUE,TRUE,FALSE
ID853,2018-12-30,FALSE,FALSE,FALSE,TRUE
ID854,2018-12-31,FALSE,FALSE,FALSE,FALSE
ID855,2019-01-08,TRUE,TRUE,FALSE,FALSE
ID856,2019-01-11,FALSE,FALSE,FALSE,FALSE
ID857,2019-01-13,TRUE,TRUE,FALSE,FALSE
ID858,2019-01-23,TRUE,FALSE,FALSE,FALSE
ID859,2019-01-30,FALSE,TRUE,FALSE,TRUE
ID860,2019-02-02,TRUE,TRUE,FALSE,FALSE
ID861,2019-02-09,TRUE,FALSE,FALSE,FALSE
ID862,2019-02-19,TRUE,FALSE,FALSE,FALSE
ID863,2019-02-22,FALSE,TRUE,FALSE,FALSE
ID864,2019-03-02,FALSE,TRUE,FALSE,FALSE
ID865,2019-03-11,FALSE,FALSE,FALSE,TRUE
ID866,2019-03-13,TRUE,FALSE,FALSE,FALSE
ID867,2019-03-23,FALSE,TRUE,FALSE,FALSE
ID868,2019-03-27,FALSE,FALSE,FALSE,FALSE
ID869,2019-03-27,FALSE,FALSE,FALSE,FALSE
ID870,2019-04-16,FALSE,FALSE,FALSE,FALSE
ID871,2019-04-21,TRUE,TRUE,FALSE,FALSE
ID872,2019-05-02,TRUE,FALSE,TRUE,FALSE
ID873,2019-05-10,FALSE,FALSE,FALSE,FALSE
ID874,2019-05-19,TRUE,FALSE,FALSE,FALSE
ID875,2019-05-20,FALSE,FALSE,FALSE,FALSE
ID876,2019-05-23,TRUE,TRUE,FALSE,FALSE
ID877,2019-05-25,FALSE,FALSE,FALSE,TRUE
ID878,2019-05-27,FALSE,FALSE,FALSE,FALSE
ID879,2019-05-28,TRUE,FALSE,FALSE,TRUE
ID880,2019-06-03,TRUE,FALSE,FALSE,FALSE
ID881,2019-06-03,TRUE,FALSE,FALSE,FALSE
ID882,2019-06-04,TRUE,FALSE,FALSE,FALSE
ID883,2019-06-13,TRUE,TRUE,FALSE,FALSE
ID884,2019-06-26,TRUE,FALSE,FALSE,FALSE
ID885,2019-06-27,TRUE,FALSE,FALSE,TRUE
ID886,2019-07-09,FALSE,TRUE,FALSE,FALSE
ID887,2019-07-12,FALSE,FALSE,FALSE,FALSE
ID888,2019-07-14,FALSE,FALSE,FALSE,FALSE
ID889,2019-07-22,TRUE,FALSE,FALSE,FALSE
ID890,2019-07-22,TRUE,FALSE,FALSE,FALSE
ID891,2019-07-25,FALSE,TRUE,TRUE,FALSE
ID892,2019-07-27,FALSE,FALSE,FALSE,FALSE
ID893,2019-07-30,TRUE,TRUE,FALSE,FALSE
ID894,2019-08-02,FALSE,FALSE,FALSE,FALSE
ID895,2019-08-14,FALSE,FALSE,FALSE,FALSE
ID896,2019-08-19,TRUE,FALSE,FALSE,FALSE
ID897,2019-08-21,FALSE,FALSE,FALSE,FALSE
ID898,2019-08-31,FALSE,TRUE,FALSE,FALSE
ID899,2019-09-06,TRUE,FALSE,FALSE,FALSE
